# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.salon.MainActivity { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:139
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:124
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:133
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/hits/Desktop/SalonApp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
